politica,paso,accion,escenario,latencia,perdida,bw,recompensa
Siempre Ruta A,84,0,latencia_2,96.1,0.0,985.3,-1.89418
Siempre Ruta A,85,0,latencia_2,95.8,0.0,953.0,-1.9062
Siempre Ruta A,86,0,latencia_2,103.4,0.0,987.1,-1.91536
Siempre Ruta A,87,0,latencia_2,96.3,0.0,957.5,-1.9059
Siempre Ruta A,88,0,latencia_2,97.0,0.0,959.8,-1.9070799999999999
Siempre Ruta A,89,0,latencia_2,102.4,0.0,989.3,-1.91148
Siempre Ruta A,90,0,latencia_2,101.8,0.0,968.4,-1.91804
Siempre Ruta A,91,0,latencia_2,104.1,0.0,987.3,-1.91738
Siempre Ruta A,92,0,latencia_2,95.1,0.0,953.7,-1.90382
Siempre Ruta A,93,0,latencia_2,98.8,0.0,969.2,-1.90872
Siempre Ruta A,94,0,latencia_2,99.1,0.0,997.2,-1.8984199999999998
Siempre Ruta A,95,0,latencia_2,99.6,0.0,985.0,-1.9047999999999998
Siempre Ruta A,96,0,latencia_2,97.0,0.0,968.5,-1.9036
Siempre Ruta A,97,0,latencia_2,99.5,0.0,989.9,-1.90254
Siempre Ruta A,98,0,latencia_2,100.5,0.0,998.9,-1.90194
Siempre Ruta A,99,0,latencia_2,101.8,0.0,992.4,-1.90844
Siempre Ruta A,100,0,latencia_2,97.2,0.0,959.1,-1.90796
Siempre Ruta A,101,0,latencia_2,97.7,0.0,961.1,-1.9086599999999998
Siempre Ruta A,102,0,latencia_2,100.8,0.0,993.6,-1.90496
Siempre Ruta A,103,0,latencia_2,101.6,0.0,963.6,-1.91936
Siempre Ruta A,104,0,latencia_2,99.8,0.0,950.5,-1.9192
Siempre Ruta A,105,0,latencia_2,97.9,0.0,960.8,-1.90938
Siempre Ruta A,106,0,latencia_2,96.7,0.0,971.0,-1.9017
Siempre Ruta A,107,0,latencia_2,99.3,0.0,997.5,-1.8989
Siempre Ruta A,108,0,latencia_2,95.3,0.0,998.7,-1.88642
Siempre Ruta A,109,0,latencia_2,99.2,0.0,995.2,-1.8995199999999999
Siempre Ruta A,110,0,latencia_2,100.9,0.0,961.6,-1.9180599999999999
Siempre Ruta A,111,0,latencia_2,99.4,0.0,996.5,-1.8996
Siempre Ruta A,112,0,latencia_2,95.1,0.0,962.4,-1.90034
Siempre Ruta A,113,0,latencia_2,98.3,0.0,997.0,-1.8961000000000001
Siempre Ruta A,114,0,latencia_2,103.9,0.0,955.4,-1.92954
Siempre Ruta A,115,0,latencia_2,101.8,0.0,971.0,-1.917
Siempre Ruta A,116,0,latencia_2,97.4,0.0,958.2,-1.90892
Siempre Ruta A,117,0,latencia_2,99.7,0.0,978.9,-1.90754
Siempre Ruta A,118,0,latencia_2,103.6,0.0,991.7,-1.9141199999999998
Siempre Ruta A,119,0,latencia_2,102.9,0.0,983.3,-1.91538
Siempre Ruta A,120,0,latencia_2,102.4,0.0,961.5,-1.9226
Siempre Ruta A,121,0,latencia_2,101.4,0.0,974.7,-1.91432
Siempre Ruta A,122,0,latencia_2,95.4,0.0,957.5,-1.9032
Siempre Ruta A,123,0,latencia_2,103.4,0.0,982.9,-1.91704
Siempre Ruta A,124,0,latencia_2,103.0,0.0,953.3,-1.92768
Siempre Ruta A,125,0,latencia_2,100.5,0.0,951.2,-1.92102
Siempre Ruta A,126,0,latencia_2,96.5,0.0,961.7,-1.90482
Siempre Ruta A,127,0,latencia_2,101.9,0.0,973.8,-1.91618
Siempre Ruta A,128,0,latencia_2,100.9,0.0,962.8,-1.91758
Siempre Ruta A,129,0,latencia_2,103.0,0.0,968.0,-1.9218
Siempre Ruta A,130,0,latencia_2,104.6,0.0,953.5,-1.9324
Siempre Ruta A,131,0,latencia_2,101.6,0.0,972.6,-1.91576
Siempre Ruta A,132,0,latencia_2,98.8,0.0,973.9,-1.9068399999999999
Siempre Ruta A,133,0,latencia_2,96.7,0.0,959.7,-1.9062199999999998
Siempre Ruta A,134,0,latencia_2,97.5,0.0,982.6,-1.89946
Siempre Ruta A,135,0,latencia_2,97.4,0.0,995.8,-1.89388
Siempre Ruta A,136,0,latencia_2,98.6,0.0,956.7,-1.91312
Siempre Ruta A,137,0,latencia_2,101.6,0.0,983.7,-1.91132
Siempre Ruta A,138,0,latencia_2,95.5,0.0,993.8,-1.88898
Siempre Ruta A,139,0,latencia_2,102.4,0.0,958.0,-1.924
Siempre Ruta A,140,0,latencia_2,96.8,0.0,977.6,-1.89936
Siempre Ruta A,141,0,latencia_2,98.5,0.0,951.3,-1.91498
Siempre Ruta A,142,0,latencia_2,102.1,0.0,970.8,-1.91798
Siempre Ruta A,143,0,latencia_2,95.5,0.0,986.5,-1.8919
Siempre Ruta A,144,0,latencia_2,100.8,0.0,983.9,-1.90884
Siempre Ruta A,145,0,latencia_2,99.6,0.0,954.5,-1.9169999999999998
Siempre Ruta A,146,0,latencia_2,103.2,0.0,963.4,-1.92424
Siempre Ruta A,147,0,latencia_2,101.8,0.0,963.5,-1.92
Siempre Ruta A,148,0,latencia_2,96.4,0.0,976.8,-1.89848
Siempre Ruta A,149,0,latencia_2,104.9,0.0,972.2,-1.9258199999999999
Siempre Ruta A,150,0,latencia_2,102.9,0.0,981.5,-1.9161000000000001
Siempre Ruta A,151,0,latencia_2,102.5,0.0,962.9,-1.92234
Siempre Ruta A,152,0,latencia_2,100.1,0.0,978.8,-1.90878
Siempre Ruta A,153,0,latencia_2,102.0,0.0,960.1,-1.92196
Siempre Ruta A,154,0,perdida_2,0.2,9.5,952.1,1.35174
Siempre Ruta A,155,0,perdida_2,0.3,10.0,959.9,1.3530600000000002
Siempre Ruta A,156,0,perdida_2,0.5,11.0,980.3,1.35762
Siempre Ruta A,157,0,perdida_2,0.5,9.8,976.6,1.35974
Siempre Ruta A,158,0,perdida_2,0.1,9.8,984.8,1.36422
Siempre Ruta A,159,0,perdida_2,0.3,10.1,979.6,1.36064
Siempre Ruta A,160,0,perdida_2,0.3,9.1,963.4,1.35716
Siempre Ruta A,161,0,perdida_2,0.4,9.8,964.3,1.35512
Siempre Ruta A,162,0,perdida_2,0.5,10.6,983.7,1.36018
Siempre Ruta A,163,0,perdida_2,0.1,10.5,960.4,1.35236
Siempre Ruta A,164,0,perdida_2,0.5,9.5,995.9,1.36836
Siempre Ruta A,165,0,perdida_2,0.3,9.8,975.3,1.35982
Siempre Ruta A,166,0,perdida_2,0.3,9.4,981.9,1.3636599999999999
Siempre Ruta A,167,0,perdida_2,0.5,9.1,975.3,1.36132
Siempre Ruta A,168,0,perdida_2,0.3,9.2,989.9,1.36746
Siempre Ruta A,169,0,perdida_2,0.3,10.6,974.5,1.3571
Siempre Ruta A,170,0,perdida_2,0.2,9.1,994.7,1.36998
Siempre Ruta A,171,0,perdida_2,0.4,9.8,997.3,1.36832
Siempre Ruta A,172,0,perdida_2,0.4,10.5,969.9,1.35526
Siempre Ruta A,173,0,perdida_2,0.2,10.6,950.5,1.3478
Siempre Ruta A,174,0,perdida_2,0.3,10.8,999.9,1.36666
Siempre Ruta A,175,0,perdida_2,0.2,9.8,988.8,1.36552
Siempre Ruta A,176,0,perdida_2,0.4,9.9,990.5,1.3653
Siempre Ruta A,177,0,perdida_2,0.2,10.8,966.4,1.35356
Siempre Ruta A,178,0,perdida_2,0.4,9.3,961.9,1.35566
Siempre Ruta A,179,0,perdida_2,0.3,10.6,966.0,1.3537
Siempre Ruta A,180,0,perdida_2,0.3,9.3,963.0,1.3564
Siempre Ruta A,181,0,perdida_2,0.5,10.2,956.7,1.3505800000000001
Siempre Ruta A,182,0,perdida_2,0.4,9.8,996.9,1.36816
Siempre Ruta A,183,0,perdida_2,0.3,9.5,960.3,1.35472
Siempre Ruta A,184,0,perdida_2,0.2,10.1,974.9,1.35906
Siempre Ruta A,185,0,perdida_2,0.1,10.5,995.1,1.36624
Siempre Ruta A,186,0,perdida_2,0.5,9.3,975.9,1.36096
Siempre Ruta A,187,0,perdida_2,0.1,9.4,960.9,1.35586
Siempre Ruta A,188,0,perdida_2,0.3,9.1,968.6,1.35924
Siempre Ruta A,189,0,perdida_2,0.5,10.1,984.6,1.36204
Siempre Ruta A,190,0,perdida_2,0.2,10.8,953.5,1.3484
Siempre Ruta A,191,0,perdida_2,0.4,9.0,972.8,1.3609200000000001
Siempre Ruta A,192,0,perdida_2,0.4,11.0,968.3,1.35312
Siempre Ruta A,193,0,perdida_2,0.3,9.6,990.4,1.36646
Siempre Ruta A,194,0,perdida_2,0.3,9.6,990.4,1.36646
Siempre Ruta A,195,0,perdida_2,0.3,9.7,987.2,1.36488
Siempre Ruta A,196,0,perdida_2,0.2,10.4,968.3,1.35552
Siempre Ruta A,197,0,perdida_2,0.4,10.2,966.7,1.35488
Siempre Ruta A,198,0,perdida_2,0.2,10.6,956.2,1.3500800000000002
Siempre Ruta A,199,0,perdida_2,0.3,10.5,981.4,1.36016
Siempre Ruta A,200,0,perdida_2,0.2,11.0,971.3,1.35492
Siempre Ruta B,1,1,normal,0.3,0.0,973.4,1.38846
Siempre Ruta B,2,1,normal,0.3,0.0,952.9,1.38026
Siempre Ruta B,3,1,normal,0.5,0.0,971.8,1.3872200000000001
Siempre Ruta B,4,1,normal,0.3,0.0,983.7,1.39258
Siempre Ruta B,5,1,normal,0.1,0.0,958.9,1.38326
Siempre Ruta B,6,1,normal,0.3,0.0,983.1,1.39234
Siempre Ruta B,7,1,normal,0.4,0.0,984.6,1.39264
Siempre Ruta B,8,1,normal,0.2,0.0,953.9,1.38096
Siempre Ruta B,9,1,normal,0.3,0.0,971.8,1.38782
Siempre Ruta B,10,1,normal,0.4,0.0,996.9,1.39756
Siempre Ruta B,11,1,normal,0.4,0.0,978.2,1.39008
Siempre Ruta B,12,1,normal,0.3,0.0,999.4,1.39886
Siempre Ruta B,13,1,normal,0.2,0.0,998.6,1.39884
Siempre Ruta B,14,1,normal,0.2,0.0,957.6,1.3824400000000001
Siempre Ruta B,15,1,normal,0.4,0.0,974.5,1.3886
Siempre Ruta B,16,1,normal,0.2,0.0,970.1,1.38744
Siempre Ruta B,17,1,normal,0.5,0.0,984.3,1.39222
Siempre Ruta B,18,1,normal,0.5,0.0,981.3,1.39102
Siempre Ruta B,19,1,normal,0.5,0.0,986.2,1.39298
Siempre Ruta B,20,1,normal,0.3,0.0,956.7,1.38178
Siempre Ruta B,21,1,normal,0.1,0.0,978.5,1.3911
Siempre Ruta B,22,1,normal,0.2,0.0,973.2,1.38868
Siempre Ruta B,23,1,normal,0.1,0.0,960.8,1.38402
Siempre Ruta B,24,1,normal,0.3,0.0,999.6,1.39894
Siempre Ruta B,25,1,normal,0.3,0.0,989.5,1.3949
Siempre Ruta B,26,1,normal,0.5,0.0,973.2,1.38778
Siempre Ruta B,27,1,normal,0.5,0.0,990.0,1.3945
Siempre Ruta B,28,1,normal,0.4,0.0,954.2,1.3804800000000002
Siempre Ruta B,29,1,normal,0.2,0.0,972.3,1.38832
Siempre Ruta B,30,1,normal,0.1,0.0,957.0,1.3825
Siempre Ruta B,31,1,normal,0.3,0.0,970.1,1.38714
Siempre Ruta B,32,1,normal,0.2,0.0,999.4,1.39916
Siempre Ruta B,33,1,normal,0.1,0.0,964.7,1.38558
Siempre Ruta B,34,1,normal,0.3,0.0,976.9,1.38986
Siempre Ruta B,35,1,normal,0.4,0.0,985.0,1.3928
Siempre Ruta B,36,1,normal,0.4,0.0,951.6,1.37944
Siempre Ruta B,37,1,normal,0.1,0.0,978.9,1.39126
Siempre Ruta B,38,1,normal,0.1,0.0,990.2,1.39578
Siempre Ruta B,39,1,normal,0.5,0.0,981.0,1.3909
Siempre Ruta B,40,1,normal,0.4,0.0,955.1,1.38084
Siempre Ruta B,41,1,normal,0.3,0.0,981.4,1.39166
Siempre Ruta B,42,1,normal,0.2,0.0,985.5,1.3936000000000002
Siempre Ruta B,43,1,normal,0.4,0.0,964.1,1.3844400000000001
Siempre Ruta B,44,1,normal,0.5,0.0,964.7,1.3843800000000002
Siempre Ruta B,45,1,normal,0.2,0.0,996.3,1.39792
Siempre Ruta B,46,1,normal,0.2,0.0,953.0,1.3806
Siempre Ruta B,47,1,normal,0.2,0.0,968.3,1.38672
Siempre Ruta B,48,1,normal,0.1,0.0,951.0,1.3801
Siempre Ruta B,49,1,normal,0.2,0.0,995.5,1.3976000000000002
Siempre Ruta B,50,1,normal,0.3,0.0,986.1,1.39354
Siempre Ruta B,51,1,normal,0.4,0.0,998.3,1.39812
Siempre Ruta B,52,1,normal,0.2,0.0,950.3,1.37952
Siempre Ruta B,53,1,normal,0.3,0.0,976.8,1.38982
Siempre Ruta B,54,1,normal,0.2,0.0,967.7,1.3864800000000002
Siempre Ruta B,55,1,normal,0.2,0.0,985.2,1.39348
Siempre Ruta B,56,1,normal,0.2,0.0,995.4,1.39756
Siempre Ruta B,57,1,normal,0.2,0.0,980.9,1.39176
Siempre Ruta B,58,1,normal,0.4,0.0,995.7,1.39708
Siempre Ruta B,59,1,normal,0.1,0.0,966.2,1.38618
Siempre Ruta B,60,1,normal,0.5,0.0,950.8,1.37882
Siempre Ruta B,61,1,normal,0.4,0.0,964.3,1.38452
Siempre Ruta B,62,1,normal,0.4,0.0,971.7,1.38748
Siempre Ruta B,63,1,perdida_2,0.1,0.0,985.4,1.39386
Siempre Ruta B,64,1,perdida_2,0.3,0.0,983.6,1.3925400000000001
Siempre Ruta B,65,1,perdida_2,0.2,0.0,965.3,1.38552
Siempre Ruta B,66,1,perdida_2,0.3,0.0,976.3,1.3896199999999999
Siempre Ruta B,67,1,perdida_2,0.5,0.0,960.0,1.3825
Siempre Ruta B,68,1,perdida_2,0.1,0.0,973.2,1.38898
Siempre Ruta B,69,1,perdida_2,0.4,0.0,966.3,1.38532
Siempre Ruta B,70,1,perdida_2,0.4,0.0,981.5,1.3914
Siempre Ruta B,71,1,perdida_2,0.4,0.0,997.5,1.3978000000000002
Siempre Ruta B,72,1,perdida_2,0.2,0.0,964.1,1.38504
Siempre Ruta B,73,1,perdida_2,0.3,0.0,989.4,1.39486
Siempre Ruta B,74,1,perdida_2,0.5,0.0,959.1,1.3821400000000001
Siempre Ruta B,75,1,perdida_2,0.4,0.0,989.5,1.3946
Siempre Ruta B,76,1,perdida_2,0.2,0.0,992.8,1.39652
Siempre Ruta B,77,1,perdida_2,0.2,0.0,999.9,1.3993600000000002
Siempre Ruta B,78,1,perdida_2,0.3,0.0,951.6,1.37974
Siempre Ruta B,79,1,perdida_2,0.3,0.0,960.0,1.3831
Siempre Ruta B,80,1,perdida_2,0.2,0.0,963.3,1.38472
Siempre Ruta B,81,1,perdida_2,0.3,0.0,995.2,1.39718
Siempre Ruta B,82,1,perdida_2,0.4,0.0,954.5,1.3806
Siempre Ruta B,83,1,perdida_2,0.5,0.0,960.9,1.38286
Siempre Ruta B,84,1,perdida_2,0.2,0.0,995.9,1.39776
Siempre Ruta B,85,1,perdida_2,0.1,0.0,983.3,1.39302
Siempre Ruta B,86,1,perdida_2,0.5,0.0,973.6,1.38794
Siempre Ruta B,87,1,perdida_2,0.1,0.0,953.6,1.38114
Siempre Ruta B,88,1,perdida_2,0.1,0.0,985.0,1.3937
Siempre Ruta B,89,1,perdida_2,0.2,0.0,993.2,1.39668
Siempre Ruta B,90,1,perdida_2,0.4,0.0,984.3,1.39252
Siempre Ruta B,91,1,perdida_2,0.1,0.0,965.9,1.38606
Siempre Ruta B,92,1,perdida_2,0.2,0.0,956.2,1.38188
Siempre Ruta B,93,1,perdida_2,0.4,0.0,983.3,1.39212
Siempre Ruta B,94,1,perdida_2,0.3,0.0,958.2,1.38238
Siempre Ruta B,95,1,perdida_2,0.4,0.0,961.6,1.38344
Siempre Ruta B,96,1,perdida_2,0.2,0.0,981.3,1.39192
Siempre Ruta B,97,1,perdida_2,0.1,0.0,981.6,1.39234
Siempre Ruta B,98,1,perdida_2,0.5,0.0,966.5,1.3851
Siempre Ruta B,99,1,perdida_2,0.1,0.0,959.8,1.38362
Siempre Ruta B,100,1,perdida_2,0.1,0.0,953.4,1.38106
Siempre Ruta B,101,1,perdida_2,0.1,0.0,960.6,1.38394
Siempre Ruta B,102,1,perdida_2,0.1,0.0,960.1,1.38374
Siempre Ruta B,103,1,normal_3,0.1,0.0,980.8,1.39202
Siempre Ruta B,104,1,normal_3,0.2,0.0,981.8,1.39212
Siempre Ruta B,105,1,normal_3,0.5,0.0,955.1,1.38054
Siempre Ruta B,106,1,normal_3,0.2,0.0,952.4,1.38036
Siempre Ruta B,107,1,normal_3,0.3,0.0,994.2,1.3967800000000001
Siempre Ruta B,108,1,normal_3,0.4,0.0,978.9,1.39036
Siempre Ruta B,109,1,normal_3,0.4,0.0,966.2,1.38528
Siempre Ruta B,110,1,normal_3,0.5,0.0,989.8,1.39442
Siempre Ruta B,111,1,normal_3,0.3,0.0,971.5,1.3877
Siempre Ruta B,112,1,normal_3,0.4,0.0,981.1,1.39124
Siempre Ruta B,113,1,normal_3,0.2,0.0,996.0,1.3978000000000002
Siempre Ruta B,114,1,normal_3,0.3,0.0,951.0,1.3795
Siempre Ruta B,115,1,normal_3,0.1,0.0,980.5,1.3919000000000001
Siempre Ruta B,116,1,normal_3,0.3,0.0,968.3,1.38642
Siempre Ruta B,117,1,normal_3,0.3,0.0,979.8,1.39102
Siempre Ruta B,118,1,normal_3,0.3,0.0,959.3,1.38282
Siempre Ruta B,119,1,normal_3,0.4,0.0,996.7,1.39748
Siempre Ruta B,120,1,normal_3,0.5,0.0,985.5,1.3927
Siempre Ruta B,121,1,normal_3,0.4,0.0,974.4,1.38856
Siempre Ruta B,122,1,normal_3,0.2,0.0,982.0,1.3922
Siempre Ruta B,123,1,normal_3,0.2,0.0,962.2,1.38428
Siempre Ruta B,124,1,normal_3,0.2,0.0,975.7,1.38968
Siempre Ruta B,125,1,normal_3,0.2,0.0,997.6,1.39844
Siempre Ruta B,126,1,normal_3,0.2,0.0,993.0,1.3966
Siempre Ruta B,127,1,normal_3,0.2,0.0,991.3,1.39592
Siempre Ruta B,128,1,normal_3,0.4,0.0,969.1,1.3864400000000001
Siempre Ruta B,129,1,normal_3,0.3,0.0,986.7,1.39378
Siempre Ruta B,130,1,normal_3,0.3,0.0,962.7,1.38418
Siempre Ruta B,131,1,normal_3,0.3,0.0,965.0,1.3851
Siempre Ruta B,132,1,normal_3,0.2,0.0,955.3,1.38152
Siempre Ruta B,133,1,normal_3,0.3,0.0,988.6,1.3945400000000001
Siempre Ruta B,134,1,normal_3,0.4,0.0,959.1,1.3824400000000001
Siempre Ruta B,135,1,normal_3,0.2,0.0,982.2,1.39228
Siempre Ruta B,136,1,normal_3,0.1,0.0,955.7,1.38198
Siempre Ruta B,137,1,normal_3,0.1,0.0,982.7,1.3927800000000001
Siempre Ruta B,138,1,normal_3,0.4,0.0,983.3,1.39212
Siempre Ruta B,139,1,normal_3,0.2,0.0,998.7,1.3988800000000001
Siempre Ruta B,140,1,normal_3,0.2,0.0,950.7,1.37968
Siempre Ruta B,141,1,normal_3,0.1,0.0,991.0,1.3961000000000001
Siempre Ruta B,142,1,normal_3,0.1,0.0,954.9,1.38166
Siempre Ruta B,143,1,normal_3,0.2,0.0,990.4,1.3955600000000001
Siempre Ruta B,144,1,normal_3,0.4,0.0,997.0,1.3976
Siempre Ruta B,145,1,normal_3,0.4,0.0,960.5,1.383
Siempre Ruta B,146,1,normal_3,0.3,0.0,965.2,1.38518
Siempre Ruta B,147,1,normal_3,0.3,0.0,988.2,1.39438
Siempre Ruta B,148,1,normal_3,0.2,0.0,994.8,1.3973200000000001
Siempre Ruta B,149,1,normal_3,0.1,0.0,969.0,1.3873
Siempre Ruta B,150,1,normal_3,0.5,0.0,983.2,1.39178
Siempre Ruta B,151,1,normal_3,0.4,0.0,960.9,1.3831600000000002
Siempre Ruta B,152,1,normal_3,0.1,0.0,982.3,1.39262
Siempre Ruta B,153,1,normal_3,0.3,0.0,950.1,1.37914
Siempre Ruta B,154,1,normal_3,0.2,0.0,964.6,1.38524
Siempre Ruta B,155,1,normal_3,0.2,0.0,981.2,1.39188
Siempre Ruta B,156,1,normal_3,0.1,0.0,962.6,1.3847399999999999
Siempre Ruta B,157,1,normal_3,0.3,0.0,956.6,1.38174
Siempre Ruta B,158,1,normal_3,0.3,0.0,974.2,1.3887800000000001
Siempre Ruta B,159,1,normal_3,0.4,0.0,977.8,1.38992
Siempre Ruta B,160,1,normal_3,0.2,0.0,989.8,1.39532
Siempre Ruta B,161,1,normal_3,0.3,0.0,954.5,1.3809
Siempre Ruta B,162,1,normal_3,0.3,0.0,989.4,1.39486
Siempre Ruta B,163,1,normal_3,0.2,0.0,973.0,1.3886
Siempre Ruta B,164,1,normal_3,0.5,0.0,956.4,1.38106
Siempre Ruta B,165,1,normal_3,0.2,0.0,956.3,1.38192
Siempre Ruta B,166,1,normal_3,0.3,0.0,987.5,1.3941
Siempre Ruta B,167,1,normal_3,0.1,0.0,990.6,1.39594
Siempre Ruta B,168,1,normal_3,0.5,0.0,960.6,1.38274
Siempre Ruta B,169,1,normal_3,0.3,0.0,970.7,1.38738
Siempre Ruta B,170,1,normal_3,0.4,0.0,982.6,1.39184
Siempre Ruta B,171,1,normal_3,0.5,0.0,981.3,1.39102
Siempre Ruta B,172,1,normal_3,0.2,0.0,970.9,1.38776
Siempre Ruta B,173,1,perdida_2,0.5,0.0,966.3,1.38502
Siempre Ruta B,174,1,perdida_2,0.4,0.0,977.9,1.38996
Siempre Ruta B,175,1,perdida_2,0.3,0.0,996.4,1.3976600000000001
Siempre Ruta B,176,1,perdida_2,0.2,0.0,961.4,1.38396
Siempre Ruta B,177,1,perdida_2,0.4,0.0,962.1,1.38364
Siempre Ruta B,178,1,perdida_2,0.5,0.0,976.3,1.38902
Siempre Ruta B,179,1,perdida_2,0.4,0.0,978.3,1.39012
Siempre Ruta B,180,1,perdida_2,0.4,0.0,958.3,1.38212
Siempre Ruta B,181,1,perdida_2,0.4,0.0,997.5,1.3978000000000002
Siempre Ruta B,182,1,perdida_2,0.1,0.0,999.8,1.39962
Siempre Ruta B,183,1,perdida_2,0.4,0.0,956.3,1.38132
Siempre Ruta B,184,1,perdida_2,0.5,0.0,995.3,1.39662
Siempre Ruta B,185,1,perdida_2,0.5,0.0,999.1,1.3981400000000002
Siempre Ruta B,186,1,perdida_2,0.2,0.0,987.4,1.39436
Siempre Ruta B,187,1,perdida_2,0.1,0.0,989.9,1.39566
Siempre Ruta B,188,1,perdida_2,0.3,0.0,982.8,1.39222
Siempre Ruta B,189,1,perdida_2,0.3,0.0,954.1,1.38074
Siempre Ruta B,190,1,perdida_2,0.3,0.0,968.4,1.38646
Siempre Ruta B,191,1,perdida_2,0.1,0.0,978.6,1.39114
Siempre Ruta B,192,1,perdida_2,0.1,0.0,991.1,1.39614
Siempre Ruta B,193,1,perdida_2,0.4,0.0,973.8,1.38832
Siempre Ruta B,194,1,perdida_2,0.2,0.0,953.8,1.38092
Siempre Ruta B,195,1,perdida_2,0.4,0.0,959.7,1.3826800000000001
Siempre Ruta B,196,1,perdida_2,0.3,0.0,951.1,1.37954
Siempre Ruta B,197,1,perdida_2,0.3,0.0,960.5,1.3833
Siempre Ruta B,198,1,perdida_2,0.2,0.0,951.4,1.37996
Siempre Ruta B,199,1,perdida_2,0.3,0.0,997.6,1.39814
Siempre Ruta B,200,1,perdida_2,0.2,0.0,965.3,1.38552
